"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000143179","759","Lumbar Spinal Cord","NEUZK186ZK4","CGND-HRA-00683"
"ENSG00000143179","350","Lumbar Spinal Cord","NEUZK363UAQ","CGND-HRA-01595"
"ENSG00000143179","522","Lumbar Spinal Cord","NEUZU200WEQ","CGND-HRA-00029"
"ENSG00000143179","527","Lumbar Spinal Cord","NEUZX073BDK","CGND-HRA-00376"
"ENSG00000143179","318","Lumbar Spinal Cord","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01554"
"ENSG00000271187","0","Lumbar Spinal Cord","GWF14-01","CGND-HRA-00299"
"ENSG00000271187","0","Lumbar Spinal Cord","JHU73","CGND-HRA-00558"
"ENSG00000271187","0","Lumbar Spinal Cord","JHU79","CGND-HRA-00565"
"ENSG00000271187","0","Lumbar Spinal Cord","JHU80","CGND-HRA-00570"
"ENSG00000271187","0","Lumbar Spinal Cord","JHU82","CGND-HRA-00577"
"ENSG00000271187","0","Lumbar Spinal Cord","JHU83","CGND-HRA-00584"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAA712LGL","CGND-HRA-03027"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAE883HW3","CGND-HRA-02646"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAG831KFQ","CGND-HRA-01432"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAJ995AXE","CGND-HRA-02466"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAL503EPH","CGND-HRA-01307"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAP156PM4","CGND-HRA-00606"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAT369TG5","CGND-HRA-00337"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAV181KYK","CGND-HRA-02405"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAV667LJK","CGND-HRA-00345"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUAY067UTB","CGND-HRA-00750"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUBB078VEG","CGND-HRA-01323"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUBD692FG6","CGND-HRA-03328"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUBE992ZD1","CGND-HRA-01611"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUBN400CYR","CGND-HRA-03417"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUBU587UWA","CGND-HRA-02236"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUBU920EK5","CGND-HRA-03316"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUCG551GV1","CGND-HRA-00468"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUCN416KGV","CGND-HRA-02248"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUCV649UJK","CGND-HRA-00275"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUCW292DYJ","CGND-HRA-00279"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUCY461UB1","CGND-HRA-03041"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDD512DJM","CGND-HRA-03465"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDG361GA9","CGND-HRA-00238"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDG727NTW","CGND-HRA-00432"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDJ612NZM","CGND-HRA-02472"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDK592BDZ","CGND-HRA-02153"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDM397JGD","CGND-HRA-00235"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDR086ZDQ","CGND-HRA-00237"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDT233ZZ1","CGND-HRA-00426"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDT709YHN","CGND-HRA-01648"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUDX768ADY","CGND-HRA-02795"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEA633EN5","CGND-HRA-00675"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEB569WFU","CGND-HRA-01416"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEC006FND","CGND-HRA-00031"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEE362LGE","CGND-HRA-01637"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEE593VY7","CGND-HRA-00408"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEF397VVN","CGND-HRA-00307"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEF856BLV","CGND-HRA-00464"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEH612JPA","CGND-HRA-00614"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEL133AK6","CGND-HRA-00027"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEL766XR1","CGND-HRA-03487"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEM417CHQ","CGND-HRA-02505"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUEP010ZFE","CGND-HRA-01183"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUFE255AG2","CGND-HRA-00485"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUFG213VG0","CGND-HRA-03299"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUFR417RN4","CGND-HRA-03133"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUFT454ZFP","CGND-HRA-00233"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUFU395MJD","CGND-HRA-03055"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUFV843EVC","CGND-HRA-01502"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUFY271WFL","CGND-HRA-03275"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGA773REC","CGND-HRA-00039"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGD051YM7","CGND-HRA-02430"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGD887RT1","CGND-HRA-01490"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGG230KV0","CGND-HRA-02436"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGJ562DR9","CGND-HRA-02513"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGK141CFH","CGND-HRA-01177"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGL022MN2","CGND-HRA-01583"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGN938BHY","CGND-HRA-03115"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGP259EBV","CGND-HRA-01447"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGT049MJ1","CGND-HRA-02907"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGU437VNF","CGND-HRA-01427"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGV102NYT","CGND-HRA-01980"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUGY575NUQ","CGND-HRA-00589"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHA141EEC","CGND-HRA-00592"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHC282LVJ","CGND-HRA-00035"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHC994KV4","CGND-HRA-02230"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHD481VCL","CGND-HRA-00236"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHJ609AXD","CGND-HRA-03502"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHM311CG5","CGND-HRA-03111"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHM340FBZ","CGND-HRA-01484"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHM399CBL","CGND-HRA-01559"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHR385WC6","CGND-HRA-03322"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHT948VAD","CGND-HRA-03459"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHV061BZR","CGND-HRA-02516-2"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHV604HT4","CGND-HRA-03113"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUHZ641WRK","CGND-HRA-03135"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUJF556NPE","CGND-HRA-03340"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUJR139GPF","CGND-HRA-00038"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUJR587KPC","CGND-HRA-02224"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUJT167ZDX","CGND-HRA-03281"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUJV725KH1","CGND-HRA-03014"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUJW763EK7","CGND-HRA-03287"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUJZ255ZC5","CGND-HRA-00034"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKD974CXJ","CGND-HRA-01408"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKG838WER","CGND-HRA-01577"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKH671TD4","CGND-HRA-02254"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKJ257ZPG","CGND-HRA-01571"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKJ976GGT","CGND-HRA-03008"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKM699KKH","CGND-HRA-00032"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKN179PH8","CGND-HRA-02146"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKN209FNW","CGND-HRA-01396"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKT470MVZ","CGND-HRA-02454"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKV592NUT","CGND-HRA-01529"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKY135CV6","CGND-HRA-00384"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKZ647RCA","CGND-HRA-03352"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUKZ727YY5","CGND-HRA-01537"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULA285XJ0","CGND-HRA-01630"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULH417FZJ","CGND-HRA-01282"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULH901PYF","CGND-HRA-00280"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULJ443PF5","CGND-HRA-01471"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULM733WR7","CGND-HRA-00281"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULN488RD5","CGND-HRA-00735"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULN670HPW","CGND-HRA-02424"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULP959LBP","CGND-HRA-01542"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULT268RM4","CGND-HRA-01548"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULU857ERQ","CGND-HRA-02521-2"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULV114EY9","CGND-HRA-01986"
"ENSG00000271187","0","Lumbar Spinal Cord","NEULV205HP5","CGND-HRA-03447"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMG691WPH","CGND-HRA-03476"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMJ990MCW","CGND-HRA-03305"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMJ999XX2","CGND-HRA-03127"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMK638LUX","CGND-HRA-00630"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMM043VF4","CGND-HRA-02442"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMP035RP4","CGND-HRA-00234"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMT947ALA","CGND-HRA-00396"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMV641VYK","CGND-HRA-00414"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUMY028JH4","CGND-HRA-01388"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUND360AMF","CGND-HRA-03125"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNE940RZC","CGND-HRA-00402"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNJ406FRR","CGND-HRA-00283"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNL548ZBN","CGND-HRA-00276"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNL974RU6","CGND-HRA-00626"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNT618PCJ","CGND-HRA-02418"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNW210GCW","CGND-HRA-00040"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNW244GF0","CGND-HRA-00353"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUNY116EZW","CGND-HRA-01478"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPG593UTV","CGND-HRA-03049"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPG876HJT","CGND-HRA-02167"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPH502BP9","CGND-HRA-02901"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPH726JJJ","CGND-HRA-03441"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPK732LNT","CGND-HRA-00278-2"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPM864FBE","CGND-HRA-01525"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPN968LVX","CGND-HRA-03131"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPU334DL1","CGND-HRA-01404"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUPW390WUC","CGND-HRA-03139"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURD419AFL","CGND-HRA-03039"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURD711XCL","CGND-HRA-00274"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURD732NWQ","CGND-HRA-02412"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURJ387PPV","CGND-HRA-00649"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURJ886YZU","CGND-HRA-01508"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURK749WFB","CGND-HRA-00277"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURM452NZ3","CGND-HRA-03117"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURN516YR8","CGND-HRA-01565"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURR345JCL","CGND-HRA-02398"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURW761XNG","CGND-HRA-01455"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURY396DC4","CGND-HRA-01601"
"ENSG00000271187","0","Lumbar Spinal Cord","NEURY468PVP","CGND-HRA-02242"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTB398FC9","CGND-HRA-00438"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTC015WBG","CGND-HRA-02498"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTC651YRK","CGND-HRA-01589"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTD254HL0","CGND-HRA-01514"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTH315CBQ","CGND-HRA-02523"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTL588HAA","CGND-HRA-01463"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTN269WMP","CGND-HRA-03033"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTP019MY9","CGND-HRA-00361"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTR110WRK","CGND-HRA-02531"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTZ062XC5","CGND-HRA-00657"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUTZ242FYW","CGND-HRA-02484"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUA622RE8","CGND-HRA-03137"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUE532LFF","CGND-HRA-00273"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUF289NRL","CGND-HRA-01400"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUK557CZW","CGND-HRA-00474"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUW406NWF","CGND-HRA-03493"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUW911LWA","CGND-HRA-00610"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUY552RBK","CGND-HRA-01642"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUUZ212DHJ","CGND-HRA-03021"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUVE818GRA","CGND-HRA-03061"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUVM032BF2","CGND-HRA-02636"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUVV225XKB","CGND-HRA-03107"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWC334RTZ","CGND-HRA-01377"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWD570BTK","CGND-HRA-01383"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWG326WUJ","CGND-HRA-01533"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWG523WRV","CGND-HRA-00642"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWK953TJN","CGND-HRA-02448"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWP285RM6","CGND-HRA-00420"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWT414AYT","CGND-HRA-02179"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWX051HMF","CGND-HRA-01440"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWZ373ZHA","CGND-HRA-00315"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUWZ841BRT","CGND-HRA-03269"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXD265LJ8","CGND-HRA-01661"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXD817GGZ","CGND-HRA-02218"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXF746MEU","CGND-HRA-02460"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXG883FGC","CGND-HRA-03123"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXH792ZDW","CGND-HRA-03109"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXN530DK8","CGND-HRA-01520"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXR099CKK","CGND-HRA-00282"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXR145UBL","CGND-HRA-01392"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXT979EZV","CGND-HRA-00036"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXV447YXF","CGND-HRA-03423"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXW599BNC","CGND-HRA-01315"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXY076JMB","CGND-HRA-00666"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUXZ213MVF","CGND-HRA-01496"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYB686REL","CGND-HRA-00037"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYB841CUY","CGND-HRA-03121"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYE611NWL","CGND-HRA-03334"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYF686AK9","CGND-HRA-03346"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYJ579GT6","CGND-HRA-02173"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYT145HVC","CGND-HRA-02160"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYV496XLP","CGND-HRA-00028"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYW563PXU","CGND-HRA-02491"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYX020CB0","CGND-HRA-00390"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUYY221HZA","CGND-HRA-00272"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUZF190CT2","CGND-HRA-03129"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUZK186ZK4","CGND-HRA-00683"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUZK363UAQ","CGND-HRA-01595"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUZU200WEQ","CGND-HRA-00029"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUZX073BDK","CGND-HRA-00376"
"ENSG00000271187","0","Lumbar Spinal Cord","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01554"
"ENSG00000274562","0","Lumbar Spinal Cord","GWF14-01","CGND-HRA-00299"
"ENSG00000274562","0","Lumbar Spinal Cord","JHU73","CGND-HRA-00558"
"ENSG00000274562","0","Lumbar Spinal Cord","JHU79","CGND-HRA-00565"
"ENSG00000274562","0","Lumbar Spinal Cord","JHU80","CGND-HRA-00570"
"ENSG00000274562","0","Lumbar Spinal Cord","JHU82","CGND-HRA-00577"
"ENSG00000274562","0","Lumbar Spinal Cord","JHU83","CGND-HRA-00584"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAA712LGL","CGND-HRA-03027"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAE883HW3","CGND-HRA-02646"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAG831KFQ","CGND-HRA-01432"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAJ995AXE","CGND-HRA-02466"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAL503EPH","CGND-HRA-01307"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAP156PM4","CGND-HRA-00606"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAT369TG5","CGND-HRA-00337"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAV181KYK","CGND-HRA-02405"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAV667LJK","CGND-HRA-00345"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUAY067UTB","CGND-HRA-00750"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUBB078VEG","CGND-HRA-01323"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUBD692FG6","CGND-HRA-03328"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUBE992ZD1","CGND-HRA-01611"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUBN400CYR","CGND-HRA-03417"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUBU587UWA","CGND-HRA-02236"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUBU920EK5","CGND-HRA-03316"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUCG551GV1","CGND-HRA-00468"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUCN416KGV","CGND-HRA-02248"
"ENSG00000274562","1","Lumbar Spinal Cord","NEUCV649UJK","CGND-HRA-00275"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUCW292DYJ","CGND-HRA-00279"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUCY461UB1","CGND-HRA-03041"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDD512DJM","CGND-HRA-03465"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDG361GA9","CGND-HRA-00238"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDG727NTW","CGND-HRA-00432"
"ENSG00000274562","1","Lumbar Spinal Cord","NEUDJ612NZM","CGND-HRA-02472"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDK592BDZ","CGND-HRA-02153"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDM397JGD","CGND-HRA-00235"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDR086ZDQ","CGND-HRA-00237"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDT233ZZ1","CGND-HRA-00426"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDT709YHN","CGND-HRA-01648"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUDX768ADY","CGND-HRA-02795"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEA633EN5","CGND-HRA-00675"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEB569WFU","CGND-HRA-01416"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEC006FND","CGND-HRA-00031"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEE362LGE","CGND-HRA-01637"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEE593VY7","CGND-HRA-00408"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEF397VVN","CGND-HRA-00307"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEF856BLV","CGND-HRA-00464"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEH612JPA","CGND-HRA-00614"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEL133AK6","CGND-HRA-00027"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEL766XR1","CGND-HRA-03487"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEM417CHQ","CGND-HRA-02505"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUEP010ZFE","CGND-HRA-01183"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUFE255AG2","CGND-HRA-00485"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUFG213VG0","CGND-HRA-03299"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUFR417RN4","CGND-HRA-03133"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUFT454ZFP","CGND-HRA-00233"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUFU395MJD","CGND-HRA-03055"
"ENSG00000274562","1","Lumbar Spinal Cord","NEUFV843EVC","CGND-HRA-01502"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUFY271WFL","CGND-HRA-03275"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGA773REC","CGND-HRA-00039"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGD051YM7","CGND-HRA-02430"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGD887RT1","CGND-HRA-01490"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGG230KV0","CGND-HRA-02436"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGJ562DR9","CGND-HRA-02513"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGK141CFH","CGND-HRA-01177"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGL022MN2","CGND-HRA-01583"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGN938BHY","CGND-HRA-03115"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGP259EBV","CGND-HRA-01447"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGT049MJ1","CGND-HRA-02907"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGU437VNF","CGND-HRA-01427"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUGV102NYT","CGND-HRA-01980"
"ENSG00000274562","1","Lumbar Spinal Cord","NEUGY575NUQ","CGND-HRA-00589"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUHA141EEC","CGND-HRA-00592"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUHC282LVJ","CGND-HRA-00035"
"ENSG00000274562","1","Lumbar Spinal Cord","NEUHC994KV4","CGND-HRA-02230"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUHD481VCL","CGND-HRA-00236"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUHJ609AXD","CGND-HRA-03502"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUHM311CG5","CGND-HRA-03111"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUHM340FBZ","CGND-HRA-01484"
"ENSG00000274562","0","Lumbar Spinal Cord","NEUHM399CBL","CGND-HRA-01559"
